new
c2a6b03f190dfb2b4aa91f8af8d477a9bc3401dc
PRINTMAP new
http://www.ranker.com/review/paul-bettany/1766449?ref=name_403731 => 5.856533850518177
http://www.ranker.com/review/joan-collins/1293715?ref=name_2263202 => 5.8567022952125845
http://www.ranker.com/tags/funny => 5.857998837009979
http://www.ranker.com/tags/funny?ref=mainnav => 5.857998837009979
http://www.ranker.com/list/celebrities-who-have-had-kids-by-in-vitro-fertilization/celebrity-lists?ref=also_ranked&pos=61&a=0&ltype=n&l=922740&g=2 => 5.858168623579522
http://www.ranker.com/list/celebrities-who-have-had-kids-by-in-vitro-fertilization/celebrity-lists?ref=rltdlsts&pos=7&a=8&ltype=l&l=1065297&g=2 => 5.858168623579522
http://www.ranker.com/list/full-cast-of-duplicity-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=2259394 => 5.859989421674631
http://www.ranker.com/list/weird-celebrity-deaths/rydavis?ref=collections&pos=16&ltype=l&l=2188499&g=2&collectionId=40 => 5.860218281407522
https://northshoremovies.wordpress.com/2015/03/19/review-insurgent/ => 5.860734246626851
http://www.ranker.com/review/john-coltrane/1304589?ref=name_997399 => 5.860849099841793
http://www.ranker.com/list/famous-homosexuals-from-scotland/famous-gay-and-lesbian?ref=collections&pos=6&ltype=l&l=695989&g=2&collectionId=760 => 5.862117171643357
http://www.csmonitor.com/ => 5.862696423130533
http://www.ranker.com/list/ways-chinese-movie-industry-changes-entertainment/david-harrison?ref=gnrtednxtlst&pos=1&ltype=l&l=536852&g=2&a=0 => 5.862754446928675
http://www.ranker.com/list/oldest-snl-hosts-ever/best-of-snl?ref=collections&pos=34&ltype=l&l=1959384&g=2&collectionId=384 => 5.8635103945811755
http://www.ranker.com/list/full-cast-of-baseketball-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=951708 => 5.863743607672547
http://long-island.newsday.com/things-to-do/music/concert-venues-on-long-island-1.1284718 => 5.863860322857873
http://www.ranker.com/review/rupaul_s-drag-race/13120743?ref=name_320616 => 5.8644449878842035
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=collections&pos=1&ltype=l&l=2009827&g=2&collectionId=384 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=collections&pos=1&ltype=l&l=839660&g=2&collectionId=384 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=gnrtednxtlst&pos=1&ltype=l&l=1763228&g=2&a=0 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=rltdlsts&pos=1&a=8&ltype=l&l=2009827&g=2 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=rltdlsts&pos=1&a=8&ltype=l&l=492445&g=2 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=rltdlsts&pos=3&a=8&ltype=l&l=1051580&g=2 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=rltdlsts&pos=3&a=8&ltype=l&l=2126215&g=2 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=rltdlsts&pos=3&a=8&ltype=l&l=2320520&g=2 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=rltdlsts&pos=3&a=8&ltype=l&l=2320785&g=2 => 5.864738002885725
http://www.ranker.com/list/banned-snl-hosts/best-of-snl?ref=rltdlsts&pos=3&a=8&ltype=l&l=2563003&g=2 => 5.864738002885725
http://www.ranker.com/list/hot-fuzz-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=1744865 => 5.865619790620417
http://www.ranker.com/list/hottest-royal-women/trent-walker?ref=collections&pos=8&ltype=l&l=613013&g=2&collectionId=1438 => 5.866091766977422
http://www.ranker.com/list/celebrity-scientologists-list/celebrity-insider?ref=rltdlsts&pos=9&a=35&ltype=l&l=101142&g=2 => 5.867514800114018
http://www.ranker.com/list/hottest-royal-women/trent-walker?ref=collections&pos=8&ltype=l&l=938612&g=2&collectionId=1438 => 5.868948583264864
http://www.ranker.com/list/famous-artists-from-ukraine/reference => 5.87033282604859
http://www.ranker.com/list/famous-people-with-hepatitis-c/celebrity-lists?ref=also_ranked&pos=31&a=0&ltype=n&l=1051575&g=2 => 5.870877227984066
http://news.moviefone.com/2013/07/26/hugh-jackman-20-things-you-probably-didnt-know/ => 5.871059039908607
https://www.facebook.com/CBSLA/?ref=py_c => 5.871241024548719
http://www.ranker.com/list/snl-sketches-that-got-people-fired/stephen-tompkins?ref=collections&pos=17&ltype=l&l=839660&g=2&collectionId=384 => 5.8713017245192045
http://media.nationalreview.com/ => 5.8726420045603644
http://www.ranker.com/review/joan-collins/1293715?ref=name_925309 => 5.8726420045603644
https://www.amazon.com/Best-Sellers-Books-Business-Professional-Humor/zgbs/books/271590011/ref=zg_bs_nav_b_3_4456/140-6694926-0026428 => 5.87362265466362
http://www.ranker.com/list/wrestlers-who-died-young/sportsyeah?ref=rltdlsts&pos=3&a=4&ltype=l&l=384928&g=2 => 5.874176470473069
http://www.ranker.com/list/wrestlers-who-died-young/sportsyeah?ref=rltdlsts&pos=7&a=40&ltype=l&l=509493&g=2 => 5.874176470473069
http://www.ranker.com/review/arnold-palmer/493360?ref=name_2320681 => 5.874423121660518
http://www.ranker.com/list/the-30-ugliest-former-child-actors/robert-wabash?ref=also_ranked&pos=7&a=0&ltype=n&l=812114&g=2 => 5.874731878978566
http://www.ranker.com/list/notable-painter_s)/reference?ref=fact_based&pos=&a=0&lt=n&l=2337425 => 5.875661117851208
http://www.ranker.com/list/dressed-to-kill-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=142249 => 5.875785353803442
https://web.archive.org/web/20151007210151/http://columbialawreview.org:80/category/events/ => 5.8760340646998035
https://www.amazon.com/Best-Sellers-Books-Medical/zgbs/books/173514/ref=zg_bs_nav_b_1_b/140-6694926-0026428 => 5.8763454022208785
https://www.nytimes.com/learning/general/onthisday/harp/1122.html => 5.8763454022208785
http://www.ranker.com/list/back-to-school-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=911879 => 5.87653244460834
http://www.ranker.com/list/notable-programmer_s)/reference => 5.876907070315616
https://www.amazon.com/gp/offer-listing/1634990226/ref=sr_1_13_olp/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-13&keywords=Crowded => 5.876969578167036
http://www.ranker.com/list/full-cast-of-soul-men-actors-and-actresses/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=398107&g=2 => 5.877157222315222
http://www.ranker.com/list/famous-male-film-score-composers/reference?ref=fact_based&pos=&a=0&lt=n&l=706002 => 5.877219810594911
http://www.ranker.com/list/famous-people-who-died-of-renal-failure/reference?ref=fact_based&pos=&a=0&lt=n&l=1734229 => 5.877846802219437
http://www.ranker.com/list/michigan-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1393644 => 5.877909612478988
http://www.ranker.com/list/glasgow-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=429464 => 5.877972442977063
http://www.ranker.com/list/famous-people-who-died-of-diabetes-mellitus/reference?ref=fact_based&pos=&a=0&lt=n&l=1500155 => 5.878161056000297
http://www.ranker.com/list/famous-people-who-died-of-surgical-complications/reference?ref=fact_based&pos=&a=0&lt=n&l=602829 => 5.878601863232105
http://www.biographyonline.net/actors/emma-watson-biography.html => 5.879106863913708
http://www.ranker.com/list/american-and-canadian-wrestlers-who-were-bigger-in-japan/michael-coast?ref=rltdlsts&pos=17&a=1&ltype=l&l=872010&g=2 => 5.879170080809795
http://www.ranker.com/list/memorable-oscar-moments/the-wrap?ref=collections&pos=8&ltype=l&l=691804&g=2&collectionId=1213 => 5.879993763693758
http://www.ranker.com/list/kiss-of-death-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=1677048 => 5.880375095889673
http://www.ranker.com/list/movies-and-films-directed-by-robert-zemeckis/reference?ref=text_rank&pos=22&a=0&ltype=n&l=2214302 => 5.880629729716087
http://www.ranker.com/list/peter-som-dresses-on-celebrities/donatella?ref=also_ranked&pos=17&a=0&ltype=np&l=498736&g=2 => 5.880884694182108
http://www.ranker.com/crowdranked-list/the-best-snl-castmembers-of-all-time?ref=also_ranked&pos=1&a=0&ltype=l&l=1201841&g=1 => 5.881012300606287
http://www.ranker.com/crowdranked-list/the-best-snl-castmembers-of-all-time?ref=collections&pos=3&ltype=l&l=839660&g=2&collectionId=384 => 5.881012300606287
http://www.ranker.com/crowdranked-list/the-best-snl-castmembers-of-all-time?ref=rltdlsts&pos=15&a=8&ltype=l&l=2009827&g=2 => 5.881012300606287
https://web.archive.org/web/20160206185546/http://columbialawreview.org:80/category/events/ => 5.881139989932153
https://www.amazon.com/Best-Sellers-Books-Parenting-Relationships/zgbs/books/20/ref=zg_bs_nav_b_1_b/140-6694926-0026428 => 5.8821003105419
http://www.flickr.com/people/33589304@N02 => 5.88280753213638
http://www.people.com/people/article/0,,20038172,00.html => 5.8837760249941535
http://www.ranker.com/review/colin-powell/755681?ref=name_2146604 => 5.884619236379188
http://www.ranker.com/list/celebrities-who-had-liposuction/celebrity-lists?ref=also_ranked&pos=88&a=0&ltype=n&l=1685567&g=2 => 5.884814334014656
https://www.amazon.com/Best-Sellers-Books-Humor/zgbs/books/4456/ref=zg_bs_pg_5/140-6694926-0026428?_encoding=UTF8&pg=5 => 5.885009623643861
http://www.ranker.com/list/jennifer-lopez_s-loves-and-hookups/celebrityhookups?ref=also_ranked&pos=80&a=0&ltype=n&l=56037&g=2 => 5.885335533782335
http://www.ranker.com/list/celebrities-doing-their-famous-characters-on-snl/lisa-waugh?ref=also_ranked&pos=53&a=0&ltype=n&l=2370338&g=2 => 5.885400780018233
http://www.ranker.com/list/best-american-skylines/ranker-travel?ref=also_ranked&pos=10&a=0&ltype=n&l=1735827&g=2 => 5.885466047681467
http://www.ranker.com/review/roy-jones-jr-/1944871?ref=name_880064 => 5.885661979340783
http://www.ranker.com/review/jason-giambi/1271734 => 5.885923522177157
http://www.ranker.com/list/celebrities-who-started-as-backup-singers/ranker-music?ref=also_ranked&pos=39&a=0&ltype=n&l=1611352&g=2 => 5.886185409205449
http://www.ranker.com/review/joe-mantegna/1297280?ref=name_502055 => 5.886907378829883
http://www.ranker.com/list/full-cast-of-get-shorty-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=9527841 => 5.886973142249678
http://www.ranker.com/list/famous-people-who-went-to-law-school/celebrity-lists?ref=collections&pos=4&ltype=l&l=1065303&g=2&collectionId=134 => 5.887038927352106
http://www.ranker.com/list/famous-people-who-went-to-law-school/celebrity-lists?ref=also_ranked&pos=9&a=0&ltype=n&l=1680692&g=2 => 5.8873022848027325
http://www.ranker.com/list/full-cast-of-bachelor-party-vegas-actors-and-actresses/reference?ref=rltdlsts&pos=18&a=2&ltype=l&l=396977&g=2 => 5.887500031084566
http://www.ranker.com/list/beauty-shop-cast-and-actors-in-this-movie/reference?ref=rltdlsts&pos=18&a=2&ltype=l&l=117003&g=2 => 5.88756599003474
http://www.ranker.com/list/celebrities-in-motorcycle-accidents/celebrity-lists?ref=also_ranked&pos=15&a=0&ltype=n&l=2547495&g=2 => 5.887962201481311
http://www.ranker.com/list/united-states-cabinet-members/reference?ref=fact_based&pos=&a=0&lt=n&l=1309717 => 5.88802831311419
http://www.ranker.com/list/best-r-rated-historical-drama-movies/reference?ref=text_rank&pos=25&a=0&ltype=n&l=2202967 => 5.888292978304986
http://articles.chicagotribune.com/2012-11-28/business/sns-rt-us-bp-contractsbre8ar0m1-20121128_1_bp-plc-deepwater-horizon-oil-spill => 5.890289183726514
http://www.ranker.com/list/list-of-famous-scholars/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=337113&g=2 => 5.891361987520014
http://www.ranker.com/list/famous-people-with-schizophrenia/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=2235786&g=2 => 5.891496490362685
http://www.ranker.com/list/famous-people-with-schizophrenia/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=2378574&g=2 => 5.891496490362685
http://www.ranker.com/list/famous-people-with-schizophrenia/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=2134042&g=2 => 5.891496490362685
http://www.ranker.com/list/michelle-williams-movies-and-films-and-filmography/reference?ref=also_ranked&pos=11&a=0&ltype=n&l=107680&g=2 => 5.892237862034994
http://www.ranker.com/list/bianca-del-rio-gifs/danielle-dauenhauer => 5.892508127510333
http://money.cnn.com/2012/11/28/news/economy/bp-ban/ => 5.892981962530591
http://www.ranker.com/review/jeffrey-p-bezos/1279286?ref=name_279250 => 5.893049743864527
http://www.ranker.com/list/full-cast-of-pootie-tang-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1393644 => 5.8933889910868835
http://www.ranker.com/list/nobody_s-fool-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=1559796 => 5.8933889910868835
http://www.newsday.com/lifestyle/home-and-garden/enter-newsday-s-2017-garden-poetry-contest-1.13566922 => 5.89447841047942
http://www.ranker.com/list/romantic-comedy-cliches-that-give-men-false-hope/ivana-wynn?ref=rltdlsts&pos=4&a=24&ltype=l&l=691855&g=2 => 5.895025318432406
http://www.ranker.com/list/men-who-betty-grable-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1307009 => 5.896605906881533
http://www.ranker.com/list/u-s-cities-with-the-best-museums-07/travelgrrl?ref=text_rank&pos=20&a=0&ltype=n&l=513714 => 5.897435443815133
http://www.contactmusic.com/cappadonna/news => 5.897712704974841
http://www.ranker.com/crowdranked-list/18-celebrities-who_ve-aged-horribly?ref=rltdlsts&pos=1&a=25&ltype=l&l=921335&g=2 => 5.89910466147636
http://www.ranker.com/list/madea_s-witness-protection-movie-quotes/movie-and-tv-quotes?ref=nodelyrel&pos=7&a=0&l=539111&ltype=n&g=2 => 5.899454129392856
http://www.ranker.com/list/celebrities-who-are-cat-people/celebrity-lists?ref=also_ranked&pos=32&a=0&ltype=n&l=1447272&g=2 => 5.900225053712189
https://www.amazon.com/Best-Sellers-Books-History/zgbs/books/9/ref=zg_bs_nav_b_1_b/140-6694926-0026428 => 5.9002952809891065
http://www.ranker.com/crowdranked-list/18-celebrities-who_ve-aged-horribly?ref=text_rank&pos=10&a=0&ltype=n&l=2258013 => 5.9009988717928294
http://www.ranker.com/review/keith-jarrett/1358766?ref=name_1463100 => 5.901351568309962
http://www.ranker.com/list/leonardo-dicaprio-movies-and-films-and-filmography/reference?ref=internalCrossLinking_keyword => 5.901987942128406
http://www.ranker.com/list/obscure-40s-horror-movies-films/christopher-myers?ref=rltdlsts&pos=3&a=8&ltype=l&l=2503430&g=2 => 5.901987942128406
http://www.ranker.com/review/igor-stravinsky/1209777?ref=name_940521 => 5.902200502308695
http://mic.com/articles/22802/gun-control-facts-existing-gun-laws-would-reduce-crime-but-these-are-not-enforced#.Sqce2koGv => 5.902484255590463
http://www.ranker.com/list/celebrities-born-in-africa/celebrity-lists?ref=collections&pos=31&ltype=l&l=2180249&g=2&collectionId=1133 => 5.902626278044954
http://www.ranker.com/list/famous-drag-queens/famous-gay-and-lesbian?ref=text_rank&pos=17&a=0&ltype=n&l=32489978 => 5.9030529298629775
http://www.ranker.com/review/rainn-wilson/1867932?ref=name_416696 => 5.903480460469502
http://target.georiot.com/Proxy.ashx?TSID=5036&GR_URL=http%3A%2F%2Fwww.amazon.com%2Fs%2Fref%3Das_li_ss_tl%3Furl%3Dsearch-alias%253Dbooks%26field-keywords%3DThe+story+of+American+freedom+&amazon-ids-by-cc=US%3DRankerbutton32544-20 => 5.903551801199037
http://target.georiot.com/Proxy.ashx?TSID=5036&GR_URL=http%3A%2F%2Fwww.amazon.com%2Fs%2Fref%3Das_li_ss_tl%3Furl%3Dsearch-alias%253Dbooks%26field-keywords%3DThe+story+of+American+freedom+&amazon-ids-by-cc=US%3DRankernode32544-20 => 5.903551801199037
http://www.ranker.com/list/best-prison-escape-movies-list/all-genre-movies-lists?ref=text_rank&pos=27&a=0&ltype=n&l=1868224 => 5.90412341005621
http://www.ranker.com/list/best-60s-romantic-comedies/ranker-film?ref=also_ranked&pos=7&a=0&ltype=n&l=2272591&g=2 => 5.9044098044818965
http://www.hypable.com/tv/girls/ => 5.904911944277777
https://www.amazon.com/Best-Sellers-Books-Cat-Dog-Animal-Humor/zgbs/books/4459/ref=zg_bs_nav_b_3_4456/140-6694926-0026428 => 5.906498010518043
http://www.ranker.com/list/celebrities-who-drive-teslas/celebrity-lists?ref=also_ranked&pos=30&a=0&ltype=n&l=1447274&g=2 => 5.909266186185369
http://www.foxnews.com/politics/2009/06/12/sotomayor-gives-intimate-look-personal-life/ => 5.909927177866966
http://www.ranker.com/list/actors-who-played-richard-iii/celebrity-lists?ref=also_ranked&pos=19&a=0&ltype=n&l=2564668&g=2 => 5.910000749426754
http://www.ranker.com/crowdranked-list/the-best-martin-scorsese-movies?ref=rltdlsts&pos=6&a=44&ltype=l&l=359049&g=2 => 5.910147969530869
http://www.ranker.com/list/women-who-kid-rock-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1749275 => 5.912741047974652
http://www.ranker.com/list/celebrities-who-were-cheerleaders/celebrity-lists?ref=also_ranked&pos=45&a=0&ltype=n&l=2527635&g=2 => 5.912815604018361
http://www.ranker.com/list/olivia-wilde-movies-and-films-and-filmography/reference?ref=rltdlsts&pos=3&a=4&ltype=l&l=393520&g=2 => 5.912815604018361
http://www.huffingtonpost.com/megan-smolenyak-smolenyak/michelle-obamas-ancestors_2_b_1265719.html => 5.913338229963122
https://en.wikipedia.org/wiki/Charles_du_Fresne,_sieur_du_Cange => 5.913412995783691
https://www.amazon.com/Best-Sellers-Books-Comedy/zgbs/books/4460/ref=zg_bs_nav_b_3_4456/140-6694926-0026428 => 5.913412995783691
http://www.newsday.com/news/nation/donald-trump-becomes-donald-trumpkin-a-giant-halloween-pumpkin-1.11020894 => 5.913787219429123
http://www.ranker.com/list/hottest-royal-women/trent-walker?ref=collections&pos=8&ltype=l&l=728448&g=2&collectionId=1438 => 5.914087072629969
http://www.ranker.com/list/famous-people-who-majored-in-mathematics/reference?ref=fact_based&pos=&a=0&lt=n&l=2004857 => 5.914989171120078
http://www.ranker.com/list/famous-aquarius-celebrities/madame-ruby?ref=also_ranked&pos=10&a=0&ltype=n&l=1118095&g=2 => 5.915441654037465
http://www.newsday.com/search => 5.916122179061871
http://www.jdoqocy.com/click-4100219-12275266?url=https%3A%2F%2Fwww.tripadvisor.com%2FSmartDeals-g298573-o2-Manila_Metro_Manila_Luzon-Hotel-Deals.html => 5.916880863449069
http://www.tkqlhce.com/click-4100219-12275266?url=https%3A%2F%2Fwww.tripadvisor.com%2FSmartDeals-g30413-o2-Cardiff_Alabama-Hotel-Deals.html => 5.916880863449069
http://georgiainfo.galileo.usg.edu/topics/history/article/progressive-era-world-war-ii-1901-1945/background-to-fdrs-ties-to-georgia => 5.917108993294408
http://www.ranker.com/list/full-cast-of-mission-impossible-ii-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=623767 => 5.919634530619322
http://www.ranker.com/list/best-living-irish-actresses/ranker-film?ref=rltdlsts&pos=12&a=8&ltype=l&l=1871402&g=2 => 5.919711526128452
http://www.ranker.com/list/men-who-barbara-nichols-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=932239 => 5.920251264647453
http://www.ranker.com/list/famous-friends-of-brittany-snow/abbey-grantham?ref=rltdlsts&pos=22&a=2&ltype=l&l=526591&g=2 => 5.921257224410898
http://www.ranker.com/list/new-orleans-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1500155 => 5.922657845212244
https://www.amazon.com/Best-Sellers-Books-Humor/zgbs/books/4456/ref=zg_bs_pg_3/140-6694926-0026428?_encoding=UTF8&pg=3 => 5.92281402884231
https://en.wikipedia.org/wiki/John_Newsome_Crossley => 5.922970324733743
https://www.amazon.com/gp/bestsellers/books/4472/ref=pd_zg_hrsr_b_1_4_last/142-6401104-7553444 => 5.923518246161712
http://www.ranker.com/list/celebrities-who-have-run-marathons/celebrity-lists?ref=also_ranked&pos=43&a=0&ltype=n&l=1439258&g=2 => 5.924067549484831
http://www.ranker.com/crowdranked-list/top-men_s-shoe-designers?ref=collections&pos=7&ltype=l&l=524845&g=2&collectionId=1143 => 5.9245394847474735
https://www.amazon.com/Best-Sellers-Books-Humor-Entertainment/zgbs/books/86/ref=zg_bs_nav_b_1_b/140-6694926-0026428 => 5.924618239937556
https://www.amazon.com/Best-Sellers-Books-Humor-Entertainment/zgbs/books/86/ref=zg_bs_unv_b_2_4456_1/140-6694926-0026428 => 5.924618239937556
https://www.amazon.com/gp/bestsellers/books/86/ref=pd_zg_hrsr_b_1_2/140-6694926-0026428 => 5.924618239937556
https://www.amazon.com/Best-Sellers-Kindle-Store-History/zgbs/digital-text/156576011/ref=zg_bs_nav_kstore_2_154606011/139-3950556-1347035 => 5.92477583558137
http://www.ranker.com/review/johannes-brahms/1298416?ref=name_940521 => 5.924854676065877
http://www.newsday.com/entertainment/music/glenn-gamboa-1.9406091 => 5.924933545012653
https://www.amazon.com/gp/bestsellers/books/86/ref=pd_zg_hrsr_b_1_2/142-6401104-7553444 => 5.925091368354685
http://www.ranker.com/list/full-cast-of-anastasia-the-mystery-of-anna-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 5.925249305730923
http://www.ranker.com/list/hottest-royal-women/trent-walker?ref=rltdlsts&pos=14&a=14&ltype=l&l=101068&g=2 => 5.925249305730923
http://www.ranker.com/list/famous-virgo-celebrities/madame-ruby?ref=rltdlsts&pos=17&a=10&ltype=l&l=887986&g=2 => 5.925565523080746
http://www.ranker.com/list/famous-tv-actors-from-venezuela/reference?ref=fact_based&pos=&a=0&lt=n&l=1502433 => 5.926516924846295
http://www.ranker.com/list/crash-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=1264346 => 5.927153494097267
http://www.ranker.com/list/hottest-royal-women/trent-walker?ref=rltdlsts&pos=15&a=14&ltype=l&l=394278&g=2 => 5.92723319520109
http://money.cnn.com/2015/11/04/pf/college/college-tuition/ => 5.929476629372103
https://www.amazon.com/gp/bestsellers/books/4456/ref=pd_zg_hrsr_b_1_3/142-6401104-7553444 => 5.929718357064682
https://www.amazon.com/gp/bestsellers/books/4456/ref=pd_zg_hrsr_b_1_3_last/140-6694926-0026428 => 5.929718357064682
http://www.ranker.com/review/alexander-the-great/427405?ref=name_299573 => 5.930202607316203
https://www.amazon.com/gp/bestsellers/books/3558939011/ref=pd_zg_hrsr_b_1_4_last => 5.93190587520987
http://mertsahinoglu.com/research/indentured-servitude-colonial-america/ => 5.932394935423877
http://www.ranker.com/review/black-canary/592826?ref=name_1002227 => 5.932476550228228
http://www.ranker.com/app/aboutus.htm?ref=rankerblog#aboutUsContact => 5.936097515968554
http://en.wikipedia.org/wiki/Broadway:_The_Golden_Age,_by_the_Legends_Who_Were_There => 5.936180496306462
http://www.ranker.com/list/rachel-nichols-movies-and-films-and-filmography/reference?ref=also_ranked&pos=48&a=0&ltype=n&l=106841&g=2 => 5.938684274664565
http://www.ranker.com/review/philip-k-dick/1794187?ref=name_2184820 => 5.9389361917083825
http://www.ranker.com/list/full-cast-of-entertainment-tonight-cast-list-for-the-show-entertainment-tonight/reference?ref=fact_based&pos=&a=0&lt=n&l=1677048 => 5.939777952590767
http://www.realitytvworld.com/news/former-the-simple-life-star-nicole-richie-may-star-in-chicago-1014218.php => 5.9415559181285085
http://www.ranker.com/list/anton-yelchin-movies-and-films-and-filmography/reference?ref=also_ranked&pos=57&a=0&ltype=n&l=105269&g=2 => 5.941725978187441
http://www.ranker.com/review/sergey-brin/2004857?ref=wiki_1070100 => 5.944895248645845
http://www.ranker.com/review/santana/1973543?ref=name_1957339 => 5.9460193108956725
https://www.amazon.com/gp/bestsellers/books/17/ref=pd_zg_hrsr_b_2_2 => 5.946453116388067
http://www.ranker.com/list/full-cast-of-wicked-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=10189297 => 5.946800752783413
http://www.ranker.com/review/niagara-falls/1674085?ref=name_2141937 => 5.946800752783413
https://www.amazon.com/gp/bestsellers/books/17/ref=pd_zg_hrsr_b_1_2 => 5.9475848652528835
https://www.amazon.com/gp/bestsellers/books/17/ref=pd_zg_hrsr_b_3_2 => 5.9475848652528835
http://www.msnbc.com/msnbc/gun-manufacturer-moves-sandy-hook-lawsuit-federal-court => 5.948284107168572
http://www.ranker.com/list/funniest-female-snl-alumni/ranker-tv?ref=collections&pos=4&ltype=l&l=2009827&g=2&collectionId=384 => 5.949336967994738
http://www.ranker.com/list/funniest-female-snl-alumni/ranker-tv?ref=collections&pos=4&ltype=l&l=839660&g=2&collectionId=384 => 5.949336967994738
http://www.ranker.com/review/franz-liszt/1021198 => 5.949336967994738
https://www.amazon.com/gp/bestsellers/books/10134/ref=pd_zg_hrsr_b_1_3 => 5.949512913183325
https://www.amazon.com/gp/bestsellers/books/10134/ref=pd_zg_hrsr_b_3_3 => 5.949512913183325
http://www.ranker.com/list/full-cast-of-you-don_t-mess-with-the-zohan-actors-and-actresses/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=410996&g=2 => 5.951191109096616
http://www.ranker.com/crowdranked-list/what-is-the-best-way-to-spend-100?ref=collections&pos=2&ltype=l&l=2465306&g=2&collectionId=1814 => 5.951634769696281
http://www.ranker.com/review/steffi-graf/2091372?ref=name_2046269 => 5.953149592716856
http://www.ranker.com/list/full-cast-of-james-and-the-giant-peach-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=2127959 => 5.953328458107777
http://www.ranker.com/review/scott-baio/1990208?ref=name_285302 => 5.953417942389105
http://www.ranker.com/list/openly-gay-us-politicians/ranker-news?ref=rltdlsts&pos=5&a=8&ltype=l&l=2438590&g=2 => 5.953955571530351
http://www.newsday.com/business/ruth-s-chris-steak-house-in-ann-arbor-offers-half-price-food-after-78-point-michigan-win-1.12434314 => 5.954854385147714
http://www.ranker.com/review/helen-hayes/1145368?ref=name_2298614 => 5.955305093327464
http://arts.princeton.edu/academics/theater/ => 5.955485620319507
http://www.ranker.com/list/dramatic-thriller-serial-killer-movies/ranker-film?ref=rltdlsts&pos=15&a=1&ltype=l&l=2180341&g=2 => 5.955485620319507
http://www.ranker.com/list/dramatic-thriller-serial-killer-movies/ranker-film?ref=rltdlsts&pos=15&a=16&ltype=l&l=117003&g=2 => 5.955485620319507
http://www.ranker.com/list/dramatic-thriller-serial-killer-movies/ranker-film?ref=rltdlsts&pos=15&a=16&ltype=l&l=117419&g=2 => 5.955485620319507
https://www.amazon.com/gp/bestsellers/books/10132/ref=pd_zg_hrsr_b_2_3_last => 5.956028039007897
https://www.amazon.com/Best-Sellers-Books-Gay-Lesbian/zgbs/books/301889/ref=zg_bs_nav_b_1_b/140-6694926-0026428 => 5.95885070525386
http://www.ranker.com/review/django-reinhardt/866360?ref=name_1521150 => 5.959217401764919
https://en.wikipedia.org/wiki/Big_government => 5.959400964254047
http://www.ranker.com/list/worst-grammy-red-carpet-fashions-2014/fashionbaby?ref=text_rank&pos=28&a=0&ltype=n&l=432779 => 5.95976851853456
http://www.ranker.com/review/margot-kidder/1519269?ref=name_1684508 => 5.960320925723953
http://www.ranker.com/review/margot-kidder/1519269?ref=name_2325043 => 5.960320925723953
http://www.ranker.com/list/famous-friends-of-donatella-versace/abbey-grantham?ref=fact_based&pos=&a=0&lt=n&l=1318822 => 5.96105948380845
