washington
586630c368fb75f1454dc56aec1cd6203e76008c
Washington, D.C., formally the District of Columbia and commonly referred to as "Washington", "the District", or simply "D.C.", is the capital of the United States. The signing of the Residence Act on July 16, 1790, approved the creation of a capital district located along the Potomac River on the country's East Coast. The U.S. Constitution provided for a federal district under the exclusive jurisdiction of the Congress and the District is therefore not a part of any U.S. state.
PRINTMAP washington
http://www.huffingtonpost.com/entry/pulling-out-of-paris-a-blow-to-american-business-innovation_us_59306572e4b09e93d796488b?section=us_green => 7.0921283395736605
https://books.google.com.br/books?id=AWI8fmyhN5IC&vq=John+Adams&hl=pt-BR&source=gbs_navlinks_s => 7.093614341788501
https://books.google.com.br/books?id=AWI8fmyhN5IC&vq=William+Findley&hl=pt-BR&source=gbs_navlinks_s => 7.093614341788501
https://books.google.com.br/books?id=AWI8fmyhN5IC&vq=York&hl=pt-BR&source=gbs_navlinks_s => 7.093614341788501
https://books.google.com.br/books?id=AWI8fmyhN5IC&vq=eighteenth-century&source=gbs_navlinks_s => 7.093614341788501
https://books.google.com.br/books?id=AWI8fmyhN5IC&vq=moral&hl=pt-BR&source=gbs_navlinks_s => 7.093614341788501
https://books.google.com.br/books?id=AWI8fmyhN5IC&vq=national+government&hl=pt-BR&source=gbs_navlinks_s => 7.093614341788501
http://www.washingtonpost.com/wp-dyn/content/article/2005/06/16/AR2005061601379.html => 7.094085531067851
http://www.ranker.com/review/douglas-macarthur/883990?ref=wiki_2146604 => 7.09471522888538
http://www.ranker.com/list/full-cast-of-42nd-street-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1072034 => 7.095109631517185
http://www.pewglobal.org/topics/u-s-global-image-and-anti-americanism/2009/ => 7.097250665067244
http://www.ranker.com/list/kansas-city-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=835302 => 7.098208378763236
http://www.answers.com/Q/How_much_is_the_first_issue_of_Nightcrawler_worth => 7.0992502048667525
http://articles.chicagotribune.com/2012-11-28/business/sns-rt-us-bp-contractsbre8ar0m1-20121128_1_bp-plc-deepwater-horizon-oil-spill => 7.100135266249306
http://www.ranker.com/list/famous-people-who-have-one-latino-parent/celebrity-lists?ref=also_ranked&pos=27&a=0&ltype=n&l=1237301&g=2 => 7.101590549709469
http://www.politico.com/news/stories/1208/16537.html => 7.103299456926447
http://www.ranker.com/review/iván-rodríguez/1246048?ref=name_1056367 => 7.103544567133134
http://www.ranker.com/list/toys-that-never-got-cartoons/greg-hahn?ref=collections&pos=25&ltype=l&l=2489961&g=2&collectionId=1686 => 7.103789923599237
http://www.ranker.com/review/william-henry-harrison/2393447?ref=name_2146604 => 7.106919245339985
http://www.ranker.com/list/famous-people-of-mexican-descent/celebrity-lists?ref=also_ranked&pos=16&a=0&ltype=n&l=1248807&g=2 => 7.109753333300804
http://www.ranker.com/list/sad-celebrities/larry-taylor?ref=also_ranked&pos=39&a=0&ltype=n&l=2259273&g=2 => 7.1126202746508715
http://www.ranker.com/list/best-places-to-raise-a-family-in-the-us/dad-of-the-year?ref=text_rank&pos=33&a=0&ltype=n&l=513714 => 7.113044689124545
http://www.ranker.com/list/rob-lowe-tv-show-and-series-credits/reference?ref=fact_based&pos=&a=0&lt=n&l=13178554 => 7.1137252605381995
http://www.ranker.com/list/best-current-adventure-tv-series/ranker-tv?ref=rltdlsts&pos=8&a=12&ltype=l&l=281911&g=2 => 7.114749613146167
http://www.huffingtonpost.com/allan-sheahen/martin-luther-king-income-guarantee_b_3806709.html => 7.119935165658222
http://www.c-span.org/video/?121787-1/life-portrait-thomas-jefferson => 7.120372157985999
http://www.ranker.com/list/list-of-famous-chemical-engineers/reference?ref=fact_based&pos=&a=0&lt=n&l=873388 => 7.12221581760666
http://www.ranker.com/list/movies-and-films-directed-by-tony-scott/reference?ref=text_rank&pos=18&a=0&ltype=n&l=1513353 => 7.1254971196340975
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Tribune&hl=pt-BR&source=gbs_book_other_versions_r&cad=4 => 7.125854400341851
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Lincoln+MSS&source=gbs_word_cloud_r&cad=5 => 7.126480846706338
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Washington&source=gbs_word_cloud_r&cad=5 => 7.126570464515327
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Lincoln-Douglas+Debates&source=gbs_word_cloud_r&cad=5 => 7.127378440559411
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Union+armies&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.128369440371485
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Springfield&source=gbs_word_cloud_r&cad=5 => 7.128459721428963
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=nomination&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.128550034253173
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Secretary&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.128640378860889
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Secretary&source=gbs_word_cloud_r&cad=5 => 7.128640378860889
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Sumner&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.128911603552924
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Sumner&source=gbs_word_cloud_r&cad=5 => 7.128911603552924
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=wanted&source=gbs_word_cloud_r&cad=5 => 7.128911603552924
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Whig&source=gbs_word_cloud_r&cad=5 => 7.1290925792397655
http://www.ranker.com/list/parks-and-recreation-guest-stars/cehudspeth?ref=nodelyrel&pos=9&a=0&l=2374473&ltype=n&g=2 => 7.129817758711553
http://www.ranker.com/list/parks-and-recreation-guest-stars/cehudspeth?ref=nodelyrel&pos=9&a=0&ltype=n&l=2374473&g=2 => 7.129817758711553
http://www.ranker.com/list/famous-aquarius-celebrities/madame-ruby?ref=also_ranked&pos=10&a=0&ltype=n&l=1118095&g=2 => 7.13045397148053
http://www.cnsnews.com/blog/terence-p-jeffrey/obama-may-be-first-president-hoover-not-see-3-gdp-growth => 7.132372081937865
https://facebook.com/yahoofinance => 7.132830881346529
https://www.washingtonpost.com/people/paul-kane/ => 7.133658774607836
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=reelection&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.133750926224327
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Northern&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.1339353277523685
https://twitter.com/JapanEmbDC/status/869945202018070532/photo/1 => 7.134119860457024
http://www.ranker.com/list/american-institutions-infiltrated-by-the-illuminati/mike-rothschild?ref=rltdlsts&pos=11&a=40&ltype=l&l=2382751&g=2 => 7.136530786672504
http://www.ranker.com/list/american-institutions-infiltrated-by-the-illuminati/mike-rothschild?ref=rltdlsts&pos=5&a=40&ltype=l&l=2098399&g=2 => 7.136530786672504
http://www.ranker.com/list/filmsite_s-great-actors_female_-who-have-not-won-an-oscar/movie-info?ref=also_ranked&pos=21&a=0&ltype=n&l=57140&g=2 => 7.137277122915928
http://www.newyorker.com/news => 7.137557550141656
http://www.ranker.com/list/full-cast-of-ship-of-fools-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1428403 => 7.146209355211611
http://www.ranker.com/list/celebrities-you-would-not-want-as-a-stepdad/mel-judson?ref=also_ranked&pos=4&a=0&ltype=n&l=2188441&g=2 => 7.152665754171959
http://www.ranker.com/list/celebrities-you-would-not-want-as-a-stepdad/mel-judson?ref=rltdlsts&pos=12&a=8&ltype=l&l=1929237&g=2 => 7.152665754171959
http://www.bbc.co.uk/news/world-us-canada-40129756 => 7.155152542317602
http://www.ranker.com/list/hardest-language-to-learn/jennifer-lee?ref=rltdlsts&pos=10&a=22&ltype=l&l=2573214&g=2 => 7.155752798983451
http://www.ranker.com/list/hardest-language-to-learn/jennifer-lee?ref=rltdlsts&pos=9&a=22&ltype=l&l=2152676&g=2 => 7.155752798983451
http://www.ranker.com/list/celebrities-you-would-not-want-as-a-stepdad/mel-judson?ref=also_ranked&pos=1&a=0&ltype=l&l=526494&g=1 => 7.1576624461738385
http://www.ranker.com/list/celebrities-you-would-not-want-as-a-stepdad/mel-judson?ref=also_ranked&pos=3&a=0&ltype=l&l=2447275&g=1 => 7.1576624461738385
http://www.ranker.com/list/celebrities-you-would-not-want-as-a-stepdad/mel-judson?ref=text_rank&pos=8&a=0&ltype=n&l=1586848 => 7.1576624461738385
http://www.ranker.com/review/jamie-bell/1265401?ref=name_116168 => 7.159992251775776
http://www.ranker.com/list/women-who-charlie-chaplin-has-dated/celebrityhookups?ref=rltdlsts&pos=17&a=2&ltype=l&l=1221968&g=2 => 7.163061369067361
https://www.brookings.edu/newsletters/ => 7.163576253243698
https://books.google.com.br/books?id=lTQSlhUUEOQC&hl=pt-BR => 7.163679346218253
http://www.ranker.com/list/celebs-called-to-testify-congress/robert-wabash?ref=also_ranked&pos=72&a=0&ltype=n&l=1378202&g=2 => 7.163782477956852
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=President%27s&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.16502309039178
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=President%27s&source=gbs_word_cloud_r&cad=5 => 7.16502309039178
http://www.washingtonpost.com/wp-dyn/content/article/2008/01/03/AR2008010303303.html => 7.166373433988904
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=William&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.1669989088059
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Charles&source=gbs_word_cloud_r&cad=5 => 7.168149306774852
http://www.ranker.com/list/full-cast-of-wicked-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=10189297 => 7.168254126274125
https://web.archive.org/web/20071129022119/http://obama.senate.gov/press/070111-lugar-obama_non/ => 7.168568823314328
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Thurlow+Weed&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.1687788203527285
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Republican&source=gbs_word_cloud_r&cad=5 => 7.168988976811922
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=American&source=gbs_book_other_versions_r&cad=4 => 7.169199292873513
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=letter&source=gbs_word_cloud_r&cad=5 => 7.169409768719388
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=University+Press&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.169515066618344
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=administration&source=gbs_word_cloud_r&cad=5 => 7.169725782482278
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Union+armies&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.169936658586412
http://www.msnbc.com/msnbc/gun-manufacturer-moves-sandy-hook-lawsuit-federal-court => 7.1700421567856845
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Springfield&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.1700421567856845
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=White+House&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.1700421567856845
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=legislature&source=gbs_word_cloud_r&cad=5 => 7.1700421567856845
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Sangamon&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.170358892246972
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Southern&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.170358892246972
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Virginia&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.170358892246972
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Potomac&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.1704645510982825
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=command&source=gbs_word_cloud_r&cad=5 => 7.1704645510982825
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=slaves&source=gbs_word_cloud_r&cad=5 => 7.170570250169941
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=voters&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.170570250169941
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Lamon&source=gbs_word_cloud_r&cad=5 => 7.1706759894849155
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=party&source=gbs_word_cloud_r&cad=5 => 7.1706759894849155
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=peace&source=gbs_word_cloud_r&cad=5 => 7.1706759894849155
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=wrote&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.1706759894849155
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=Todd&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.170781769066194
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=vote&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.170781769066194
http://www.ranker.com/list/famous-entrepreneurs-from-ireland/reference?ref=collections&pos=4&ltype=l&l=282468&g=2&collectionId=871 => 7.170993449119701
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=York&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 7.171629458067652
http://www.ranker.com/list/famous-male-art-collectors/reference?ref=fact_based&pos=&a=0&lt=n&l=1867932 => 7.173439412745438
http://www.ranker.com/review/helen-hayes/1145368?ref=name_2298614 => 7.178505230477944
http://www.politico.com/magazine/ => 7.183774601656759
http://www.ranker.com/list/best-cities-for-single-women/ranker-travel?ref=text_rank&pos=34&a=0&ltype=n&l=513714 => 7.19016144293039
http://www.huffingtonpost.com/entry/pentagon-successfully-tests-intercontinental-ballistic-missile-defense-system-for-first-time_us_592eb55de4b0c0608e8cdf23?section=us_theworldpost => 7.196114473060725
http://www.newyorker.com/contributors/hendrik-hertzberg => 7.1989037965787945
http://cdiphila.org/torun__poland => 7.208156998997325
http://www.ranker.com/list/most-expensive-residential-streets-in-north-america/worlds-richest-people-lists?ref=also_ranked&pos=40&a=0&ltype=n&l=302625&g=2 => 7.211063441490546
http://www.ranker.com/crowdranked-list/sexiest-female-soccer-players?ref=rltdlsts&pos=7&a=25&ltype=l&l=531165&g=2 => 7.211550620573219
http://www.ranker.com/crowdranked-list/sexiest-female-soccer-players?ref=rltdlsts&pos=9&a=22&ltype=l&l=2101332&g=2 => 7.211550620573219
http://www.ranker.com/list/george-clooney_s-loves-and-hookups/celebrityhookups?ref=nodelyrel&pos=2&a=0&l=56049&ltype=n&g=2 => 7.215600447061861
https://www.brookings.edu/experts/louise-sheiner/ => 7.219205060130607
http://www.ranker.com/list/famous-mills-college-alumni-and-students/reference?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 7.226417618906621
http://www.jta.org/category/news-opinion/united-states => 7.227443713728772
http://target.georiot.com/Proxy.ashx?TSID=5036&GR_URL=http%3A%2F%2Fwww.amazon.com%2Fs%2Fref%3Das_li_ss_tl%3Furl%3Dsearch-alias%253Dbooks%26field-keywords%3DCommander+in+Chief+Franklin+Delano+Roosevelt%2C+His+Lieutenants%2C+and+Their+War+&amazon-ids-by-cc=US%3DRankerbutton32488-20 => 7.243259178690952
http://www.ranker.com/list/toledo-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1353944 => 7.2524500972005495
http://www.ranker.com/review/diane-von-fürstenberg/284984?ref=name_593814 => 7.266824857211196
http://news.bbc.co.uk/1/hi/uk/7995544.stm => 7.280646613256792
https://www.yidio.com/show/agent-x => 7.28476987497902
http://www.ranker.com/list/celebrities-who-seem-helpful/celebrity-lists?ref=also_ranked&pos=13&a=0&ltype=n&l=2556377&g=2 => 7.2856931032598595
http://www.ranker.com/review/aung-san-suu-kyi/512872?ref=name_2046269 => 7.292227674474548
http://www.washingtonpost.com/pb/news/the-fix/wp/2013/07/19/president-obamas-remarkably-personal-speech-on-trayvon-martin-and-race-in-america/?outputType=accessibility&nid=menu_nav_accessibilityforscreenreader => 7.294434258422897
http://www.cbsnews.com/news/schieffer-tea-partiers-not-just-a-bunch-of-yahoos/ => 7.307652966454383
http://www.telegraph.co.uk/news/worldnews/republicans/ => 7.307817346074094
http://www.ranker.com/review/marissa-mayer/1524019 => 7.308146339528127
http://www.cbsinteractive.com/careers/ => 7.348738284637224
https://books.google.com/books?id=UpSqADt2XzwC => 7.349846466897084
http://www.ranker.com/review/kristen-johnston/1393673?ref=name_410074 => 7.352259051614876
http://www.ranker.com/review/mýa/1635943?ref=name_646297 => 7.382698445463328
http://www.politico.com/magazine/tag/optics => 7.386757550787777
http://dgmweb.net/Census/Ely/TN/Ely-TN-1850.html => 7.4038586712252386
https://web.archive.org/web/20100610141857/http://www.economics.hawaii.edu/people/faculty/mak.html => 7.407499325508285
http://www.newyorker.com/magazine/the-political-scene => 7.436029380417714
https://mobile.twitter.com/tobyharnden => 7.438112902630425
https://web.archive.org/web/20110315000624/http://www.vimeo.com/whitehouse => 7.448215279102845
https://books.google.com.br/books?id=_P9FAAAAMAAJ&dq=cites:ISBN0195150848&hl=pt-BR&vq=%22Setting+the+World+Ablaze%22 => 7.448453169922518
https://www.washingtonpost.com/graphics/national/police-shootings-2016/ => 7.449883372796625
http://dgmweb.net/Census/Ely/NE/ElyCenTime-NE.html => 7.470434365326432
https://books.google.com.br/books?id=jUJGWwD-9x8C&source=gbs_navlinks_s => 7.470936015025385
http://dgmweb.net/Census/Ely/OH/Ely-OH-1850.html => 7.473453116161902
http://www.ranker.com/list/current-jewish-congressmen/famous-jews?ref=fact_based&pos=&a=0&lt=n&l=540750 => 7.483929922053431
http://blogs.usatoday.com/idolchatter/ => 7.488872244680803
https://www.facebook.com/places/ => 7.496525149502931
http://www.pewresearch.org/topics/unauthorized-immigration/2008/ => 7.551082840180414
https://books.google.com.br/books?id=e1OGAAAAMAAJ&hl=pt-BR&source=gbs_citations_module_r&cad=6 => 7.564479812629703
https://books.google.com.br/books?id=25NRAAAAYAAJ&q=Usibepu&hl=pt-BR&source=gbs_book_other_versions_r&cad=3 => 7.641617252133261
https://web.archive.org/web/20080918032039/http://www.filife.com/ => 7.649255950961749
http://www.ranker.com/review/shirley-horn/2021240?ref=name_2205208 => 7.711412784762023
http://newrepublic.com => 7.738419187377013
https://www.facebook.com/nikola.savic.3998263 => 7.8077358736761
http://www.scientificpsychic.com/blogentries/surviving-the-flood-in-bethesda.html => 7.91042880023752
http://english.people.com.cn/topic/home.html => 7.925551380597791
http://mlk-kpp01.stanford.edu/index.php/encyclopedia/encyclopedia/enc_emancipation_proclamation_1893/ => 7.9858717731270685
https://web.archive.org/web/20100315123847/http://www.fmep.org/settlement_info/settlement-info-and-tables/stats-data/comprehensive-settlement-population-1972-2006 => 8.033161987053566
https://books.google.com.br/books?q=cites:ISBN0195150848&id=lifQ0G0m9WwC&hl=pt-BR&source=gbs_citations_module_r&cad=7 => 8.25371065594124
http://www.imfirst.org/stories/michelle-in-washington-dc/ => 8.655909780831708
https://www.nytimes.com/video/us/politics/100000004857217/congress-certifies-the-electoral-college-vote.html => 8.735998850759024
https://web.archive.org/web/20100315123847/http://www.fmep.org/search?Subject%3Alist=general-stats => 9.161654837752343
http://www.nytimes.com/slideshow/2010/11/02/us/20101103_HOUSE.html?ref=politics => 11.016821564774805
http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000599 => 11.989572931883114
https://en.wikipedia.org/wiki/John_F._Kennedy => 13.2605548778751
https://en.wikipedia.org/wiki/Philadelphia => 13.271208270416837
https://en.wikipedia.org/wiki/United_States_Declaration_of_Independence => 13.276150918246756
http://www.ibiblio.org/hyperwar/USA/USA-WD-Plans/USA-WD-Plans-12.html => 13.277961867643038
https://en.wikipedia.org/wiki/Islam_in_the_United_States => 13.282437794356504
https://en.wikipedia.org/wiki/United_States_Bill_of_Rights => 13.293638292577576
http://en.wikipedia.org/wiki/Dolly_Parton => 13.298134221792992
https://en.wikipedia.org/wiki/Democratic_Party_presidential_primaries,_2008 => 13.30096229221578
https://en.wikipedia.org/wiki/Preamble_to_the_United_States_Constitution#To_form_a_more_perfect_Union => 13.304103451281335
http://en.wikipedia.org/wiki/Samuel_L._Jackson => 13.332637105073088
http://www.reefrelieffounders.com/drilling/category/renewable-energy/ => 13.339392640384226
http://en.wikipedia.org/wiki/Charles_Manson => 13.347827650534116
https://en.wikipedia.org/wiki/Death_of_Jimi_Hendrix => 13.355919457972075
http://en.wikipedia.org/wiki/Mary_Pickford => 13.35755603103019
http://justoneminute.typepad.com/main/2016/09/hurricane-hermine-to-strike-florida-panhandle.html#comments => 13.379019839905428
http://www.americanradioworks.org/documentaries/ => 13.390502843033666
https://www.washingtonpost.com/archive/politics/1994/01/31/night-of-a-thousand-casualties/1f0c97b1-1605-46e5-9466-ba3599120c25/ => 13.402415944987998
http://justoneminute.typepad.com/main/2016/09/saturday-afternoon.html#comments => 13.403597206411698
http://www.ranker.com/review/los-angeles/1473379?ref=name_2141937 => 13.413009943155066
http://www.city-journal.org/html/12_2_urbanities-the_forgotten.html => 13.418875346785537
https://en.wikipedia.org/wiki/Armin_van_Buuren => 13.43179910069462
http://www.usatoday.com/story/news/nation/2015/12/04/suspects-family-shocked-killings/76773382 => 13.43344107491037
https://en.wikipedia.org/wiki/George_Read_(U.S._statesman) => 13.45464364612195
https://foreignpolicy.com/2016/02/02/mapping-the-spread-of-the-isis-plague/ => 13.455640210892131
http://www.dol.gov/whd/minwage/america.htm => 13.460522359064083
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6_twi_pap_1/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded => 13.464083566328187
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded => 13.465043084854582
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded#customerReviews => 13.466449413243494
http://georgewbush-whitehouse.archives.gov/news/releases/2005/05/20050526.html => 13.482301216942812
https://en.wikipedia.org/wiki/National_Constitution_Center => 13.504831802352788
http://www.ranker.com/review/woody-allen/2409861?ref=name_1762145 => 13.515877695672728
http://www.presidency.ucsb.edu/ws/index.php?pid=96905&st=&st1=#axzz1uaMPaFY3 => 13.520681857704833
http://www.yidio.com/show/the-west-wing?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=1393953 => 13.533068520027083
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=bgov => 13.547521693583567
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=graphics => 13.547521693583567
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=view => 13.547521693583567
https://www.washingtonpost.com/news/ask-the-post/discussion-and-submission-guidelines/ => 13.565240336675018
http://www.pewsocialtrends.org/2011/10/03/fighting-poverty-in-a-bad-economy-americans-move-in-with-relatives/ => 13.565355740158783
http://www.honoringourancestors.com/celebrity.html => 13.568796280151838
https://www.bostonglobe.com/ => 13.573011293122338
http://www.reason.com/news/show/29197.html => 13.595148172215035
http://www.npr.org/2011/05/02/135926537/new-details-emerge-about-killing-of-bin-laden => 13.597074638990199
http://politicalticker.blogs.cnn.com/2008/12/ => 13.600119943870553
http://www.smh.com.au/world/trumprussia-white-house-russian-veb-at-odds-over-jared-kushner-meeting-20170602-gwirzt.html => 13.607702619267851
http://www.yidio.com/show/scandal?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnode&utm_term=638452 => 13.637802374275132
http://www.yidio.com/show/scandal?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbutton&utm_term=638452 => 13.63783083510733
http://www.ranker.com/list/famous-people-from-new-york/reference?ref=fact_based&pos=&a=0&lt=n&l=1913229 => 13.649663644928163
http://www.ranker.com/list/famous-people-from-new-york/reference?ref=fact_based&pos=&a=0&lt=n&l=853205 => 13.649663644928163
http://www.gallup.com/poll/146183/americans-say-reagan-greatest-president.aspx => 13.651024319533231
http://politicalticker.blogs.cnn.com/2009/01/11/ => 13.651662326920132
https://commons.wikimedia.org/wiki/Category:John_F._Kennedy => 13.670911744599932
https://propublica.org/about/staff => 13.683998533232394
https://www.nytimes.com/by/john-m-broder => 13.707874526888395
https://www.nytimes.com/by/neil-macfarquhar => 13.708070037027433
http://nytimes.com/polls => 13.718707071375825
http://www.newsday.com/opinion/submit-your-letter-1.2516352 => 13.725925135381193
https://www.theguardian.com/world/2010/dec/22/barack-obama-lame-duck-win => 13.726430804218902
http://www.nytimes.com/2010/11/03/us/politics/03elect.html => 13.730470726824741
http://www.nytimes.com/info/iran-nuclear-program?inline=nyt-classifier => 13.738884138731827
http://nymag.com/news/frank-rich/jfk-2011-11/ => 13.74521185748013
https://www.theguardian.com/business/2010/jul/26/tony-hayward-to-quit-bp => 13.768134153482887
http://www.nationaljournal.com/ => 13.77572495024324
https://newtownbee.com/pennsylvania-students-head-east-to-share-prize-with-sandy-hook-promise/ => 13.780455749240053
http://www.ranker.com/list/presidents-and-vice-presidents-who-hated-each-other/philgibbons?ref=collections&pos=23&ltype=l&l=2098399&g=2&collectionId=1744 => 13.793572483679693
http://www.thedailybeast.com/articles/2012/07/06/the-last-time-we-fought-iran.html?source=dictionary => 13.80291340197559
http://www.washingtoninstitute.org/templateC05.php?CID=2386 => 13.839624559720452
https://books.google.com/books?id=lifQ0G0m9WwC => 13.870648580387611
http://www.bostonglobe.com/ideas/2016/09/03/the-kingmaker-club/aJUUREhSs4AdGNlQxGgoVK/story.html?utm_content=buffer35115&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer => 13.876605839207778
http://www.ushmm.org/wlc/en/article.php?ModuleId=10006188 => 13.893122770604416
http://www.ranker.com/list/women-who-clark-gable-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 13.938059667036894
http://newamericamedia.org/2017/05/outside-washington-a-more-powerful-immigrant-rights-movement-emerges.php => 13.96101252169355
https://www.whitehouse.gov/1600/presidents/jamesmadison => 13.97386080281184
http://www.huffingtonpost.com/entry/in-the-fight-for-racial-justice-we-cannot-overlook_us_59024f36e4b084f59b49f760?section=us_green => 13.974999428631298
https://www.brookings.edu/search/Bihong+Huang/ => 14.00371981637061
https://web.archive.org/web/20100610141857/http://www.economics.hawaii.edu/history/faculty/martin.html => 14.05253884968982
http://www.ranker.com/review/frank-robinson/1020042 => 14.07884083142048
http://www.ranker.com/list/notable-software-developer_s)/reference?ref=rltdlsts&pos=5&a=19&ltype=l&l=504960&g=2 => 14.090725951507332
https://query.nytimes.com/gst/fullpage.html?res=9E0CE5D81439F937A35752C1A964958260 => 14.16216950907235
http://www.ranker.com/list/notable-programmer_s)/reference => 14.16800902125459
http://money.cnn.com/2008/06/18/magazines/fortune/easton_obama.fortune/index.htm?postversion=2008061815 => 14.172855355952448
http://www.ranker.com/list/u-s-cities-with-the-best-museums-07/travelgrrl?ref=text_rank&pos=20&a=0&ltype=n&l=513714 => 14.217498689451304
http://www.ranker.com/list/famous-eleanor-roosevelt-high-school-alumni-and-students/reference?ref=fact_based&pos=&a=0&lt=n&l=2004857 => 14.229499226292335
https://www.washingtonpost.com/people/zachary-a-goldfarb/ => 14.299031778617497
