london
1645ee78de0f7c73001e1a8ed1facc25a72b6796
London /ˈlʌndən/ is the capital and most populous city of England and the United Kingdom. Standing on the River Thames, London has been a major settlement for two millennia. It was founded by the Romans, who named it Londinium. London's ancient core, the City of London, largely retains its 1.12-square-mile (2.9 km2) medieval boundaries and in 2011 had a resident population of 7,375, making it the smallest city in England. Since at least the 19th century, the term London has also referred to the metropolis developed around this core. The bulk of this conurbation forms Greater London, a region of England governed by the Mayor of London and the London Assembly. The conurbation also covers two English counties: the small district of the City of London and the county of Greater London. The latt
PRINTMAP london
http://www.bloomberg.com/pursuits => 7.143135066873275
https://www.bloomberg.com/pursuits/?utm_source=bloomberg-menu&utm_medium=bgov => 7.143135066873275
https://www.bloomberg.com/pursuits/?utm_source=bloomberg-menu&utm_medium=graphics => 7.143135066873275
http://www.ranker.com/list/hostel-horror-stories/jacob-shelton?ref=rltdlsts&pos=15&a=1&ltype=l&l=495614&g=2 => 7.144062143132308
http://www.ranker.com/list/jessica-biel-movies-and-films-and-filmography/reference?ref=rltdlsts&pos=13&a=4&ltype=l&l=537164&g=2 => 7.144526921995575
http://www.ranker.com/list/jessica-biel-movies-and-films-and-filmography/reference?ref=rltdlsts&pos=15&a=4&ltype=l&l=1556634&g=2 => 7.144526921995575
http://www.ranker.com/list/jared-leto-joker-method-acting/jakebaumgart?ref=rltdlsts&pos=9&a=19&ltype=l&l=534663&g=2 => 7.146675631073289
http://www.ranker.com/list/famous-people-born-in-1912/reference?ref=fact_based&pos=&a=0&lt=n&l=880087 => 7.148653021432231
http://www.bloomsbury.com/us/authors/ => 7.150550187599199
http://www.ranker.com/list/best-english-beers/bottoms-up?ref=collections&pos=8&ltype=l&l=1871392&g=2&collectionId=351 => 7.15380700100461
http://www.ranker.com/list/best-english-beers/bottoms-up?ref=collections&pos=8&ltype=l&l=1871396&g=2&collectionId=351 => 7.15380700100461
http://www.ranker.com/review/stage-beauty/2082971?ref=tags => 7.159161393855509
http://mertsahinoglu.com/research/indentured-servitude-colonial-america/ => 7.159555022201883
http://www.ranker.com/list/best-english-beers/bottoms-up?ref=rltdlsts&pos=14&a=44&ltype=l&l=1954025&g=2 => 7.163223678407749
http://www.ranker.com/list/johnny-depp-wig-list/jacob-shelton?ref=nodelyrel&pos=8&a=0&ltype=n&l=2109481&g=2 => 7.1671453581180105
http://www.ranker.com/list/famous-female-motivational-speakers/reference?ref=internalCrossLinking_keyword => 7.167753754052701
http://www.ranker.com/review/aldous-huxley/423997?ref=name_1448248 => 7.169178650455652
http://www.ranker.com/list/best-honeymoon-destinations-in-europe/ranker-travel?ref=also_ranked&pos=2&a=0&ltype=n&l=1002394&g=2 => 7.172257248410588
http://www.ranker.com/list/best-honeymoon-destinations-in-europe/ranker-travel?ref=collections&pos=8&ltype=l&l=1002394&g=2&collectionId=1437 => 7.172257248410588
http://www.biographyonline.net/poets/tagore-rabindranath.html => 7.172567018580895
http://www.ranker.com/list/pictures-of-old-bars-where-writers-hung-out/lyra-radford?ref=collections&pos=31&ltype=l&l=370812&g=2&collectionId=1563 => 7.174225046571537
http://www.ranker.com/list/top-100-most-influential-men-and-women-in-american-history/junior53?ref=also_ranked&pos=57&a=0&ltype=n&l=993035&g=2 => 7.175370757701245
http://www.amny.com/entertainment => 7.177045776513056
https://www.amazon.co.uk/gp/bestsellers/books/771718/ref=pd_zg_hrsr_b_1_3/258-2435951-3780734 => 7.177150802638072
http://www.ranker.com/list/the-wizard-of-oz-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=1331292 => 7.180320212303153
http://www.ranker.com/list/fashion-designer-photos/carlybobarly?ref=rltdlsts&pos=2&a=24&ltype=l&l=1685563&g=2 => 7.182560462466192
http://www.huffingtonpost.co.uk/zahra-hankir/syria-refugees-uk_b_16431064.html?utm_hp_ref=uk-whats-working => 7.182774759523953
http://www.ranker.com/list/full-cast-of-cheaters-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1536390 => 7.18352609388613
http://www.ranker.com/list/famous-novelists-from-scotland/reference?ref=fact_based&pos=&a=0&lt=n&l=419861 => 7.18427944835222
http://www.ranker.com/list/the-funniest-fantasy-baseball-team-names/kel-varnsen?ref=collections&pos=3&ltype=l&l=1371967&g=2&collectionId=54 => 7.1844950646654455
http://www.ranker.com/review/julie-christie/1333498?ref=name_2298614 => 7.1860090309534
https://www.findagrave.com/cgi-bin/fg.cgi?page=gr&GRid=4718 => 7.1860090309534
http://www.ranker.com/list/best-british-crime-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=390611&g=2 => 7.187749308558105
http://www.ranker.com/list/best-british-crime-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=394119&g=2 => 7.187749308558105
http://www.ranker.com/list/mark-valley-tv-show-and-series-credits/reference?ref=fact_based&pos=&a=0&lt=n&l=9498131 => 7.1903799961079065
http://www.ranker.com/list/best-essential-oils-for-hair-loss/bunny-brinkman?ref=also_ranked&pos=32&a=0&ltype=n&l=1249804&g=2 => 7.19170455419997
http://www.ranker.com/list/best-harpoon-brewery-beers/bottoms-up?ref=rltdlsts&pos=3&a=8&ltype=l&l=1011946&g=2 => 7.191815213320448
http://www.ranker.com/list/most-common-baby-names-for-twins/info-lists?ref=rltdlsts&pos=2&a=22&ltype=l&l=2101460&g=2 => 7.192036660836078
http://www.ranker.com/list/most-common-baby-names-for-twins/info-lists?ref=rltdlsts&pos=6&a=12&ltype=l&l=505893&g=2 => 7.192036660836078
http://www.ranker.com/list/cute-babies-who-grew-up-to-be-hot-models/celebrity-lists?ref=rltdlsts&pos=14&a=24&ltype=l&l=615805&g=2 => 7.19214744928158
http://www.ranker.com/review/charles-laughton/703448 => 7.193814469172498
http://www.ranker.com/list/us-department-of-corrections-facts/mike-rothschild?ref=collections&pos=30&ltype=l&l=1854647&g=2&collectionId=1555 => 7.19403747678328
http://www.ranker.com/list/famous-university-of-washington-alumni-and-students/reference?ref=fact_based&pos=&a=0&lt=n&l=1375920 => 7.195267140836465
http://www.ranker.com/list/famous-st-andrew_s-college-alumni-and-students/reference?ref=fact_based&pos=&a=0&lt=n&l=1372929 => 7.205995275661826
http://www.ranker.com/list/waste-and-bodily-functions-in-space/debra-heather?ref=collections&pos=4&ltype=l&l=2489946&g=2&collectionId=1858 => 7.212223387752841
http://www.biographyonline.net/writers/samuel-johnson.html => 7.218101046953407
http://en.wikipedia.org/wiki/Emma_Stansfield => 7.219193390381384
http://www.ranker.com/list/best-ways-to-lose-belly-fat/jessica-lawshe?ref=collections&pos=1&ltype=l&l=1571359&g=2&collectionId=1650 => 7.2193150095197645
http://www.ranker.com/review/blur/601643?ref=name_1957339 => 7.220778319848267
http://www.ranker.com/review/blur/601643?ref=name_1696562 => 7.22188052536876
http://www.ranker.com/review/blur/601643?ref=name_857332 => 7.22188052536876
http://www.ranker.com/list/famous-friends-of-sabrina-guinness/abbey-grantham?ref=fact_based&pos=&a=0&lt=n&l=1929407 => 7.2237265968965705
http://www.ranker.com/review/adam-ant/399145?ref=name_1392220 => 7.224097178100015
http://www.ranker.com/list/loc-kargil-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=1347994 => 7.224220806815283
https://en.wikipedia.org/wiki/William_James_Bennett => 7.231479354221225
http://www.ranker.com/list/nerdy-things-with-annoying-fans/jonah-dorrance?ref=text_rank&pos=22&a=0&ltype=n&l=63137630 => 7.232748583015382
http://www.ranker.com/list/nerdy-things-with-annoying-fans/jonah-dorrance?ref=text_rank&pos=38&a=0&ltype=n&l=640932 => 7.232748583015382
http://www.ranker.com/list/nerdy-things-with-annoying-fans/jonah-dorrance?ref=text_rank&pos=43&a=0&ltype=n&l=32489978 => 7.232748583015382
http://www.ranker.com/list/famous-boxers-from-england/reference?ref=collections&pos=4&ltype=l&l=1871392&g=2&collectionId=351 => 7.23774959542672
http://www.ranker.com/list/famous-boxers-from-england/reference?ref=collections&pos=4&ltype=l&l=1871396&g=2&collectionId=351 => 7.23774959542672
http://www.biographyonline.net/scientists/michael-faraday.html => 7.242045757865628
http://www.ranker.com/review/jim-cummings/1290407?ref=name_1774052 => 7.242045757865628
http://www.ranker.com/review/ezra-pound/970316?ref=wiki_100974 => 7.244546661210799
http://www.huffingtonpost.co.uk/2017/03/14/ruby-wax-and-marks-and-spencer-launch-frazzled-cafes-to-improve-mental-health_n_15358886.html?utm_hp_ref=uk-whats-working#comments => 7.250416558461394
http://www.ranker.com/list/jude-law_s-loves-and-hookups/celebrityhookups?ref=also_ranked&pos=85&a=0&ltype=n&l=55952&g=2 => 7.252714282143736
http://www.ranker.com/review/dido/855323?ref=name_688693 => 7.252849966688772
http://www.ranker.com/list/india-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1873711 => 7.254619202836511
http://www.ranker.com/list/best-guitarists-from-united-kingdom/reference?ref=fact_based&pos=&a=0&lt=n&l=1929407 => 7.255028900853155
http://www.yidio.com/movie/get-him-to-the-greek/30578?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=106946 => 7.256261190813944
https://www.facebook.com/naokongshouhai => 7.256398408672122
http://www.biographyonline.net/contact.html => 7.260681863369961
http://www.ranker.com/list/best-carpool-karaoke-segments/alexandra-plesa?ref=text_rank&pos=13&a=0&ltype=n&l=31299119 => 7.261238791843592
http://www.ranker.com/list/famous-film-directors-from-united-kingdom/reference?ref=fact_based&pos=&a=0&lt=n&l=421786 => 7.261796694181219
http://www.ranker.com/list/famous-female-botanists/reference?ref=rltdlsts&pos=18&a=19&ltype=l&l=406642&g=2 => 7.263195727480232
http://www.ranker.com/list/the-best-restaurant-chains-of-the-uk/restaurant-chains?ref=collections&pos=3&ltype=l&l=1871392&g=2&collectionId=351 => 7.263897545171349
http://www.ranker.com/list/the-best-restaurant-chains-of-the-uk/restaurant-chains?ref=collections&pos=3&ltype=l&l=1871396&g=2&collectionId=351 => 7.263897545171349
http://www.ranker.com/list/list-of-famous-internet-entrepreneurs/reference?ref=fact_based&pos=&a=0&lt=n&l=2004857 => 7.264178703377575
http://www.ranker.com/list/the-very-best-of-the-third-world-success-kid-meme/ron-mexico => 7.265023660376954
http://www.ranker.com/list/the-very-best-of-the-third-world-success-kid-meme/ron-mexico?ref=rltdlsts&pos=1&a=25&ltype=l&l=540078&g=2 => 7.265023660376954
http://www.ranker.com/list/the-very-best-of-the-third-world-success-kid-meme/ron-mexico?ref=collections&pos=27&ltype=l&l=356314&g=2&collectionId=1277 => 7.2682834021180645
http://www.biographyonline.net/actors/billie-piper => 7.268568423283931
http://www.biographyonline.net/actors/billie-piper.html => 7.268568423283931
http://www.ranker.com/list/disturbing-hazard-signs/ashley-reign?ref=collections&pos=24&ltype=l&l=2424050&g=2&collectionId=1353 => 7.2707141361499605
http://www.ranker.com/list/full-cast-of-remember-me-actors-and-actresses/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=411002&g=2 => 7.27200842557628
http://www.ranker.com/list/meg-ryan_s-loves-and-hookups/celebrityhookups?ref=rltdlsts&pos=17&a=10&ltype=l&l=2225017&g=2 => 7.27200842557628
http://www.ranker.com/list/best-gelato-flavors/ranker-food?ref=also_ranked&pos=8&a=0&ltype=n&l=1007636&g=2 => 7.272152554948202
http://www.ranker.com/list/best-gelato-flavors/ranker-food?ref=text_rank&pos=32&a=0&ltype=n&l=2104248 => 7.272152554948202
http://target.georiot.com/Proxy.ashx?TSID=5036&GR_URL=http%3A%2F%2Fwww.amazon.com%2Fs%2Fref%3Das_li_ss_tl%3Furl%3Dsearch-alias%253Dmusic%26field-keywords%3DAlexander+Popov+&amazon-ids-by-cc=US%3DRankerbutton31373-20 => 7.274612587846758
http://target.georiot.com/Proxy.ashx?TSID=5036&GR_URL=http%3A%2F%2Fwww.amazon.com%2Fs%2Fref%3Das_li_ss_tl%3Furl%3Dsearch-alias%253Dmusic%26field-keywords%3DAlexander+Popov+&amazon-ids-by-cc=US%3DRankernode31373-20 => 7.274612587846758
http://www.ranker.com/list/famous-male-neurologists/reference?ref=rltdlsts&pos=22&a=2&ltype=l&l=645854&g=2 => 7.276360339945122
http://www.deseretnews.com/article/650218799/JFK-faced-3-death-threats-during-63-visit-to-Ireland.html => 7.283296953207181
http://www.ranker.com/list/worst-superhero-vehicle-toys/jakebaumgart?ref=collections&pos=19&ltype=l&l=2489961&g=2&collectionId=1686 => 7.284492351957793
http://www.ranker.com/review/john-barrowman/1302839 => 7.284791878388398
http://www.ranker.com/review/john-barrowman/1302839?ref=wiki_281911 => 7.284791878388398
http://altmusic.about.com/od/interviews/a/grizzlybear.htm => 7.289165701655093
http://www.ranker.com/list/best-dogs-for-men/pet-project?ref=rltdlsts&pos=5&a=8&ltype=l&l=981431&g=2 => 7.289925660245317
http://www.ranker.com/list/best-fortune-covers/damemaggie?ref=rltdlsts&pos=13&a=8&ltype=l&l=509725&g=2 => 7.291145207875977
http://www.ranker.com/list/most-annoying-words-of-2016/chris-abraham?ref=rltdlsts&pos=7&a=19&ltype=l&l=2000344&g=2 => 7.304225069422436
http://www.ranker.com/list/full-cast-of-28-days-later-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=735683 => 7.30629524290645
http://www.ranker.com/review/derek-jacobi/844813?ref=name_1871392 => 7.309343619549186
http://www.ranker.com/review/derek-jacobi/844813?ref=name_1871396 => 7.309343619549186
https://pjmedia.com/instapundit/242830/?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+pjmedia%2Finstapundit+%28Instapundit%29 => 7.3104735747090475
http://www.ranker.com/list/famous-groucho-club-members/user-x?ref=also_ranked&pos=40&a=0&ltype=n&l=1002546&g=2 => 7.31112093574651
http://www.huffingtonpost.co.uk/ryan-riley/food-taste-cancer_b_15111632.html?utm_hp_ref=uk-whats-working => 7.31144507376421
http://www.ranker.com/list/who-can-replace-beyonce-at-coachella-2017/mick-jacobs?ref=also_ranked&pos=16&a=0&ltype=n&l=2541818&g=2 => 7.314049215000747
http://www.ranker.com/list/full-cast-of-inventing-the-abbotts-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1461689 => 7.314539686762568
http://www.ranker.com/list/best-foods-for-anemia/ranker-food?ref=text_rank&pos=12&a=0&ltype=n&l=2075943 => 7.315851022359687
http://www.ranker.com/list/best-android-puzzle-games/reference?ref=rltdlsts&pos=8&a=44&ltype=l&l=1769469&g=2 => 7.317002528226285
http://www.ranker.com/list/stair-fails/ashley-reign?ref=collections&pos=15&ltype=l&l=1990884&g=2&collectionId=1139 => 7.322985551761997
http://www.ranker.com/list/full-cast-of-kissin_-cousins-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=932239 => 7.325677920345138
http://www.ranker.com/review/brooklyn-decker/633391 => 7.328050793440503
http://www.ranker.com/review/brooklyn-decker/633391?ref=wiki_534663 => 7.328050793440503
http://www.ranker.com/list/matt-damon_s-loves-and-hookups/celebrityhookups?ref=internalCrossLinking_keyword => 7.328220897880719
https://www.youtube.com/watch?v=sIGu53UreJU => 7.328902137402167
http://www.ranker.com/list/best-citrus-fruits/ranker-food?ref=collections&pos=8&ltype=l&l=2375297&g=2&collectionId=2212 => 7.332328176937217
http://www.ranker.com/list/full-cast-of-the-6th-day-actors-and-actresses/reference?ref=rltdlsts&pos=19&a=2&ltype=l&l=505447&g=2 => 7.333535162418932
http://www.cosmopolitan.co.uk/entertainment/news/a34752/celebs-people-want-beer-with/ => 7.334572996121249
http://www.ranker.com/list/full-cast-of-house-of-the-dead-2-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=2334967 => 7.336483588170159
http://www.ranker.com/list/programming-language-programs-applications-systems-and-platforms/reference => 7.338754833023172
http://www.biographyonline.net/music/elton-john.html => 7.34245447695145
http://www.ranker.com/list/josh-hartnett_s-loves-and-hookups/celebrityhookups?ref=also_ranked&pos=4&a=0&ltype=np&l=55972&g=2 => 7.3433409897488
http://www.ranker.com/list/the-grossest-personal-habits/analise.dubner?ref=rltdlsts&pos=3&a=8&ltype=l&l=299573&g=2 => 7.344763964303637
http://www.people.com/people/article/0,,1023613,00.html => 7.346192573006674
http://www.bloomberglive.com/?utm_source=bloomberg-menu&utm_medium=bgov => 7.347088329423701
http://www.bloomberglive.com/?utm_source=bloomberg-menu&utm_medium=view => 7.347088329423701
http://www.biographyonline.net/people/famous/philanthropists.html => 7.3545181075928925
http://www.ranker.com/list/best-fail-channels-youtube/youtuber?ref=rltdlsts&pos=18&a=19&ltype=l&l=531344&g=2 => 7.356721612833398
http://www.ranker.com/list/barbie-instagram-outfits/jessica-lawshe?ref=collections&pos=38&ltype=l&l=1685563&g=2&collectionId=1673 => 7.360423775940395
http://www.ranker.com/review/daphne-du-maurier/814528?ref=name_1447264 => 7.371757915567736
http://www.ranker.com/list/young-josh-hutcherson/cari-fortier?ref=collections&pos=84&ltype=l&l=2004770&g=2&collectionId=701 => 7.37329551746224
https://www.timescurrencyservices.co.uk/ => 7.390232652428927
http://www.ranker.com/list/most-favorably-viewed-us-presidents/web-infoguy?ref=also_ranked&pos=55&a=0&ltype=n&l=99262&g=2 => 7.397757175862686
https://books.google.com/books?id=YVOb3MDBmBEC&pg=PA4 => 7.398785340426903
http://www.ranker.com/list/worst-foods-to-cook-at-work/keshvaralikhani?ref=rltdlsts&pos=15&a=8&ltype=l&l=281794&g=2 => 7.403758767179209
http://www.ranker.com/list/full-cast-of-jigar-actors-and-actresses/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=504888&g=2 => 7.407109969858028
http://www.bbc.com/autos/ => 7.40837410096796
http://electrical.theiet.org/?origin=globalBar => 7.426730830660429
http://www.pbs.org/wgbh/pages/frontline/camp/synopsis.html => 7.433191654693387
http://www.biographyonline.net/actors/richard-burton => 7.442045940791748
http://www.biographyonline.net/actors/richard-burton.html => 7.442045940791748
http://artery.wbur.org/2016/03/07/ai-weiwei-zodiac-animal-heads-boston-greenway => 7.442735063889314
http://www.telegraph.co.uk/news/worldnews/us-election/ => 7.456289848634406
http://www.ranker.com/list/the-lion-king-is-full-of-baloney/jordan-bates?ref=gnrtednxtlst&pos=1&ltype=l&l=2563720&g=2&a=0 => 7.462512758212622
http://www.ranker.com/list/the-lion-king-is-full-of-baloney/jordan-bates?ref=rltdlsts&pos=1&a=8&ltype=l&l=2563720&g=2 => 7.462512758212622
http://www.ranker.com/list/young-christian-bale-pictures/cari-fortier?ref=collections&pos=55&ltype=l&l=1062189&g=2&collectionId=701 => 7.471530431356099
http://www.ranker.com/list/young-christian-bale-pictures/cari-fortier?ref=collections&pos=55&ltype=l&l=2004729&g=2&collectionId=701 => 7.471530431356099
http://www.ranker.com/list/young-christian-bale-pictures/cari-fortier?ref=collections&pos=55&ltype=l&l=2004774&g=2&collectionId=701 => 7.471530431356099
http://www.ranker.com/list/wives-and-daughters-cast-list/reference?ref=rltdlsts&pos=20&a=2&ltype=l&l=1512452&g=2 => 7.4878504989741295
http://www.ttclub.com/ => 7.494815665339401
http://www.ranker.com/review/maurice-lamarche/1545246?ref=name_285350 => 7.50189395019602
http://www.ranker.com/review/donna-noble/877611?ref=name_299576 => 7.544861512762958
http://www.ranker.com/list/the-very-best-of-the-berks-meme/robert-wabash?ref=rltdlsts&pos=16&a=16&ltype=l&l=2195855&g=2 => 7.551597973185699
http://www.ranker.com/list/the-very-best-of-the-berks-meme/robert-wabash?ref=rltdlsts&pos=7&a=8&ltype=l&l=2039563&g=2 => 7.551597973185699
http://www.ranker.com/list/the-very-best-of-the-berks-meme/robert-wabash?ref=rltdlsts&pos=9&a=16&ltype=l&l=317269&g=2 => 7.551597973185699
http://www.ranker.com/review/michelle-duncan/9811792?ref=name_1871397 => 7.559332660619247
http://www.ranker.com/review/sinéad-cusack/2036376?ref=name_1871402 => 7.589043301304863
http://www.ranker.com/review/beverley-knight/576726?ref=name_118818 => 7.651601054453273
http://www.yidio.com/show/wolf-hall?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=128036 => 7.666288138512844
http://www.yidio.com/show/wolf-hall?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnodeROW&utm_term=128036 => 7.666288138512844
http://www.ranker.com/review/alfie-boe/430033?ref=wiki_1577888 => 7.670400916863611
https://www.yidio.com/movie/the-four-feathers/19522 => 7.671152181514745
http://www.pinknews.co.uk/current-affairs/law/ => 7.680252159995204
http://www.biographyonline.net/sport/cricketers/c-b-fry.html => 7.724066236238412
http://bloomsbury.com/us/special-interest/wisden/ => 7.72531209996122
http://www.ranker.com/review/adam-deacon/399358?ref=name_348115 => 7.726977644512455
http://www.ranker.com/review/tom-davis/2257626?ref=name_2009827 => 7.765383324328102
http://www.yidio.com/movie/a-good-year/24893?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=110922 => 7.794695153194725
http://www.ranker.com/review/wilkie-collins/2389295?ref=name_1447264 => 7.800833904940057
http://www.pewglobal.org/topics/u-s-global-image-and-anti-americanism/2005/ => 7.8157353634153655
http://en.wikipedia.org/wiki/Sarah_Blake => 7.822097187712877
https://plus.google.com/u/0/b/105331500483476787416/ => 7.824562153162159
http://www.ranker.com/review/julien-macdonald/1333258?ref=wiki_890061 => 7.832518604552757
http://www.ranker.com/review/francesca-annis/1013593?ref=name_402129 => 7.888561794425726
http://www.ranker.com/review/clive-revill/747686?ref=name_120814 => 7.969618895058398
https://www.mytimesplus.co.uk/events/an-evening-with-tony-adams?CMP=OTH-times_-website-30_03_2017-2103-0-0-0-tony-adams => 7.987857076354251
http://www.ranker.com/review/daisy-bates/804899?ref=name_117390 => 8.009221274525355
http://www.ranker.com/review/anna-neagle/467880?ref=wiki_1431184 => 8.025856935607251
https://www.wikidata.org/wiki/Q17157315 => 8.199966680214828
http://www.ranker.com/review/william-dickson/2391934 => 8.262792065612889
http://www.ranker.com/review/william-dickson/2391934?ref=wiki_350858 => 8.262792065612889
http://www.yidio.com/movie/chaplin/12361?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=2228124 => 8.280462756126893
http://www.ranker.com/review/luke-youngblood/1486658?ref=name_117390 => 8.311100764454011
http://www.ranker.com/review/aberdeen-angus-steak-houses/390635?ref=name_352153 => 8.385419993828478
https://www.newsukadvertising.co.uk => 8.506995863634533
http://www.huffingtonpost.co.uk/kim-carillo/ => 8.680788385486153
http://www.yidio.com/movie/dot-the-i/20510?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=536852 => 8.731264657736041
https://books.google.se/books?hl=en&lr=&id=IaloAgAAQBAJ&oi=fnd&pg=154 => 9.208857955192565
https://newscommercial.co.uk/ => 9.586488456743826
https://en.wikipedia.org/wiki/World_War_II => 13.28008172223477
https://en.wikipedia.org/wiki/Thomas_Jefferson => 13.284748135638823
https://en.wikipedia.org/wiki/United_Nations => 13.310736442529254
http://en.wikipedia.org/wiki/Dolly_Parton => 13.314249222852103
https://en.wikipedia.org/wiki/Prague => 13.318280312667264
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-5.html => 13.322335482063933
http://en.wikipedia.org/wiki/Mark_Zuckerberg => 13.326765878021567
http://en.wikipedia.org/wiki/Lauren_Bacall => 13.335704819696693
https://en.wikipedia.org/wiki/USA_Today => 13.34987898457564
https://en.wikipedia.org/wiki/Communism => 13.354353055240054
http://chroniclingamerica.loc.gov/lccn/sn86053570/1865-12-21/ed-1/seq-2/ => 13.35698828225716
http://en.wikipedia.org/wiki/Evanescence => 13.371939429886579
http://en.wikipedia.org/wiki/Mary_Pickford => 13.373743040876612
http://en.wikipedia.org/wiki/John_Paul_Jones => 13.376620311172308
https://en.wikipedia.org/wiki/Al-Khwarizmi => 13.378723734922083
http://www.theatlantic.com/magazine/archive/2006/09/feckless-youth/5095/1/ => 13.413387631367687
https://www.theguardian.com/Film/interview/interviewpages/0,6737,445637,00.html => 13.448530065695868
http://www.amazon.co.uk/exec/obidos/ASIN/1599621282/richardpettin-21 => 13.455541057595369
https://en.wikipedia.org/wiki/Thermae => 13.471632783793199
http://www.newsprivacy.co.uk/single/#cookie-policy => 13.474466353583987
https://en.wikipedia.org/wiki/Tyrian_purple => 13.479605078563512
http://www.amazon.com/exec/obidos/ASIN/1891369482/richard06-20 => 13.50666842527932
http://www.ranker.com/review/adele/401136?ref=name_646277 => 13.515746018372566
http://www.ranker.com/review/adele/401136?ref=name_688693 => 13.515746018372566
http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=6459682 => 13.529374867971312
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_2298614 => 13.5311551904852
http://www.ranker.com/review/elizabeth-taylor/928980 => 13.53129413561719
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_841563 => 13.53129413561719
http://www.ranker.com/review/elizabeth-taylor/928980?ref=wiki_938612 => 13.53129413561719
https://en.wikipedia.org/wiki/Frank_Sinatra_Jr.#Kidnapping => 13.537748235061606
http://www.yidio.com/show/elementary?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=2211215 => 13.572741188271202
http://www.yidio.com/show/elementary?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnodeROW&utm_term=2211215 => 13.572741188271202
http://www.ranker.com/review/helen-mirren/1145510?ref=name_2302064 => 13.574078034613224
http://www.ranker.com/review/helen-mirren/1145510?ref=name_2298614 => 13.580623572709065
http://www.ranker.com/review/helen-mirren/1145510?ref=name_841563 => 13.580910763558014
https://en.wikipedia.org/w/index.php?title=Ned_Scott&oldid=766314094 => 13.585554151374401
https://en.wikipedia.org/w/index.php?title=List_of_inventions_in_the_medieval_Islamic_world&oldid=781872750 => 13.609691851671181
http://www.amazon.co.uk/exec/obidos/ASIN/0140447601/richardpettin-21 => 13.62017880254799
https://en.wikipedia.org/wiki/List_of_inventions_in_the_medieval_Islamic_world => 13.62598535050563
http://www.ranker.com/review/keira-knightley/1358252?ref=name_1224686 => 13.63518368729171
https://www.facebook.com/PortTechnology.org => 13.6448387413865
http://www.ranker.com/review/emma-thompson/938520?ref=name_2298614 => 13.648875167496616
http://www.ranker.com/review/emma-thompson/938520?ref=name_841563 => 13.648875167496616
http://en.wikipedia.org/wiki/Estella_Warren => 13.666325376397072
http://www.biographyonline.net/politicians/russian/leon-trotsky-biography.html => 13.680850769894917
http://www.ranker.com/list/famous-people-from-warrington/reference?ref=fact_based&pos=&a=0&lt=n&l=1789173 => 13.683124839929095
http://www.ranker.com/review/kate-moss/1352743?ref=name_593814 => 13.69496510753571
http://www.biographyonline.net/spiritual/dietrich-bonhoeffer.html => 13.723042496451345
http://www.biographyonline.net/scientists/francis-bacon-biography.html => 13.728511265629608
http://www.biographyonline.net/sport/athletics/emile-zatopek.html => 13.73541360368556
http://www.ranker.com/review/helena-bonham-carter/1144927?ref=name_1224686 => 13.761459545752246
http://www.ranker.com/review/helena-bonham-carter/1144927?ref=name_841563 => 13.761459545752246
http://www.ranker.com/review/angela-lansbury/463216?ref=name_841563 => 13.76314553475785
http://www.ranker.com/review/angela-lansbury/463216?ref=name_925309 => 13.76314553475785
http://www.telegraph.co.uk/news/worldnews/europe/france/9152469/France-school-shooting-Four-dead-at-Ozar-Hatorah-school-in-Toulouse.html => 13.76456663950288
http://www.ranker.com/crowdranked-list/the-greatest-guitarists-of-all-time?ref=rltdlsts&pos=1&a=8&ltype=l&l=1521150&g=2 => 13.766365619164006
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott => 13.819977843240224
